,freq
2018-09-30,1457
2018-09-29,1741
2018-09-28,1340
2018-09-27,839
2018-09-26,696
2018-09-25,945
2018-09-24,700
2018-09-23,924
2018-09-22,538
2018-09-21,542
2018-09-20,541
2018-09-19,529
2018-09-18,373
2018-09-17,418
2018-09-16,502
2018-09-15,524
2018-09-14,699
2018-09-13,800
2018-09-12,803
2018-09-11,572
2018-09-10,388
2018-09-09,352
2018-09-08,382
2018-09-07,390
2018-09-06,571
2018-09-05,576
2018-09-04,633
2018-09-03,404
2018-09-02,581
2018-09-01,446
2018-08-31,401
2018-08-30,485
2018-08-29,539
2018-08-28,421
2018-08-27,386
2018-08-26,613
2018-08-25,514
2018-08-24,467
2018-08-23,460
2018-08-22,458
2018-08-21,386
2018-08-20,474
2018-08-19,589
2018-08-18,352
2018-08-17,415
2018-08-16,419
2018-08-15,458
2018-08-14,329
2018-08-13,344
2018-08-12,411
2018-08-11,226
2018-08-10,493
2018-08-09,544
2018-08-08,614
2018-08-07,311
2018-08-06,469
2018-08-05,560
2018-08-04,411
2018-08-03,563
2018-08-02,1163
2018-08-01,289
2018-07-31,250
2018-07-30,457
2018-07-29,408
2018-07-28,422
2018-07-27,462
2018-07-26,492
2018-07-25,599
2018-07-24,402
2018-07-23,422
2018-07-22,463
2018-07-21,239
2018-07-20,291
2018-07-19,332
2018-07-18,262
2018-07-17,270
2018-07-16,376
2018-07-15,222
2018-07-14,494
2018-07-13,294
2018-07-12,230
2018-07-11,225
2018-07-10,230
2018-07-09,250
2018-07-08,185
2018-07-07,170
2018-07-06,221
2018-07-05,360
2018-07-04,226
2018-07-03,255
2018-07-02,255
2018-07-01,236
2018-06-30,255
2018-06-29,262
2018-06-28,403
2018-06-27,285
2018-06-26,296
2018-06-25,403
2018-06-24,330
2018-06-23,205
2018-06-22,176
2018-06-21,443
2018-06-20,263
2018-06-19,188
2018-06-18,215
2018-06-17,183
2018-06-16,151
2018-06-15,231
2018-06-14,393
2018-06-13,476
2018-06-12,278
2018-06-11,513
2018-06-10,178
2018-06-09,190
2018-06-08,241
2018-06-07,367
2018-06-06,295
2018-06-05,255
2018-06-04,262
2018-06-03,277
2018-06-02,243
2018-06-01,313
2018-05-31,294
2018-05-30,245
2018-05-29,227
2018-05-28,149
2018-05-27,184
2018-05-26,161
2018-05-25,188
2018-05-24,191
2018-05-23,154
2018-05-22,198
2018-05-21,273
2018-05-20,182
2018-05-19,182
2018-05-18,280
2018-05-17,232
2018-05-16,181
2018-05-15,2721
2018-05-14,1791
2018-05-13,122
2018-05-12,89
2018-05-11,230
2018-05-10,231
2018-05-09,177
2018-05-08,140
2018-05-07,159
2018-05-06,117
2018-05-05,139
2018-05-04,96
2018-05-03,305
2018-05-02,110
2018-05-01,157
2018-04-30,2975
2018-04-29,214
2018-04-28,126
2018-04-27,164
2018-04-26,243
2018-04-25,145
2018-04-24,127
2018-04-23,151
2018-04-22,156
2018-04-21,108
2018-04-20,117
2018-04-19,150
2018-04-18,115
2018-04-17,141
2018-04-16,166
2018-04-15,173
2018-04-14,99
2018-04-13,108
2018-04-12,179
2018-04-11,89
2018-04-10,107
2018-04-09,163
2018-04-08,115
2018-04-07,70
2018-04-06,75
2018-04-05,98
2018-04-04,69
2018-04-03,115
2018-04-02,135
2018-04-01,127
2018-03-31,89
2018-03-30,123
2018-03-29,126
2018-03-28,97
2018-03-27,157
2018-03-26,119
2018-03-25,123
2018-03-24,89
2018-03-23,146
2018-03-22,152
2018-03-21,191
2018-03-20,147
2018-03-19,115
2018-03-18,141
2018-03-17,90
2018-03-16,146
2018-03-15,203
2018-03-14,95
2018-03-13,128
2018-03-12,144
2018-03-11,120
2018-03-10,58
2018-03-09,86
2018-03-08,156
2018-03-07,127
2018-03-06,210
2018-03-05,250
2018-03-04,61
2018-03-03,71
2018-03-02,123
2018-03-01,201
2018-02-28,207
2018-02-27,118
2018-02-26,580
2018-02-25,116
2018-02-24,257
2018-02-23,113
2018-02-22,199
2018-02-21,152
2018-02-20,172
2018-02-19,153
2018-02-18,236
2018-02-17,219
2018-02-16,141
2018-02-15,106
2018-02-14,159
2018-02-13,125
2018-02-12,129
2018-02-11,118
2018-02-10,282
2018-02-09,177
2018-02-08,331
2018-02-07,213
2018-02-06,204
2018-02-05,98
2018-02-04,128
2018-02-03,65
2018-02-02,89
2018-02-01,83
2018-01-31,133
2018-01-30,108
2018-01-29,118
2018-01-28,142
2018-01-27,245
2018-01-26,303
2018-01-25,261
2018-01-24,180
2018-01-23,142
2018-01-22,138
2018-01-21,63
2018-01-20,56
2018-01-19,83
2018-01-18,270
2018-01-17,94
2018-01-16,127
2018-01-15,139
2018-01-14,73
2018-01-13,68
2018-01-12,93
2018-01-11,71
2018-01-10,85
2018-01-09,73
2018-01-08,94
2018-01-07,65
2018-01-06,57
2018-01-05,146
2018-01-04,187
2018-01-03,109
2018-01-02,104
2018-01-01,58
2017-12-31,61
2017-12-30,106
2017-12-29,76
2017-12-28,67
2017-12-27,75
2017-12-26,33
2017-12-25,33
2017-12-24,81
2017-12-23,57
2017-12-22,92
2017-12-21,69
2017-12-20,61
2017-12-19,171
2017-12-18,133
2017-12-17,69
2017-12-16,202
2017-12-15,139
2017-12-14,192
2017-12-13,80
2017-12-12,183
2017-12-11,102
2017-12-10,55
2017-12-09,52
2017-12-08,71
2017-12-07,224
2017-12-06,231
2017-12-05,136
2017-12-04,71
2017-12-03,93
2017-12-02,60
2017-12-01,94
2017-11-30,116
2017-11-29,144
2017-11-28,94
2017-11-27,95
2017-11-26,52
2017-11-25,151
2017-11-24,155
2017-11-23,114
2017-11-22,91
2017-11-21,67
2017-11-20,146
2017-11-19,88
2017-11-18,91
2017-11-17,98
2017-11-16,133
2017-11-15,105
2017-11-14,101
2017-11-13,116
2017-11-12,58
2017-11-11,112
2017-11-10,118
2017-11-09,159
2017-11-08,116
2017-11-07,104
2017-11-06,108
2017-11-05,122
2017-11-04,111
2017-11-03,89
2017-11-02,137
2017-11-01,143
2017-10-31,79
2017-10-30,163
2017-10-29,116
2017-10-28,115
2017-10-27,49
2017-10-26,108
2017-10-25,107
2017-10-24,66
2017-10-23,78
2017-10-22,76
2017-10-21,42
2017-10-20,80
2017-10-19,59
2017-10-18,124
2017-10-17,100
2017-10-16,62
2017-10-15,58
2017-10-14,33
2017-10-13,55
2017-10-12,41
2017-10-11,42
2017-10-10,73
2017-10-09,145
2017-10-08,51
2017-10-07,42
2017-10-06,68
2017-10-05,136
2017-10-04,117
2017-10-03,116
2017-10-02,139
2017-10-01,45
2017-09-30,151
2017-09-29,81
2017-09-28,83
2017-09-27,163
2017-09-26,66
2017-09-25,90
2017-09-24,58
2017-09-23,136
2017-09-22,66
2017-09-21,99
2017-09-20,92
2017-09-19,73
2017-09-18,143
2017-09-17,70
2017-09-16,89
2017-09-15,116
2017-09-14,69
2017-09-13,50
2017-09-12,66
2017-09-11,124
2017-09-10,86
2017-09-09,118
2017-09-08,59
2017-09-07,142
2017-09-06,130
2017-09-05,171
2017-09-04,159
2017-09-03,46
2017-09-02,64
2017-09-01,81
2017-08-31,193
2017-08-30,80
2017-08-29,139
2017-08-28,210
2017-08-27,178
2017-08-26,102
2017-08-25,102
2017-08-24,138
2017-08-23,144
2017-08-22,150
2017-08-21,312
2017-08-20,92
2017-08-19,133
2017-08-18,230
2017-08-17,142
2017-08-16,180
2017-08-15,304
2017-08-14,180
2017-08-13,58
2017-08-12,40
2017-08-11,85
2017-08-10,52
2017-08-09,71
2017-08-08,67
2017-08-07,122
2017-08-06,52
2017-08-05,39
2017-08-04,66
2017-08-03,328
2017-08-02,197
2017-08-01,125
2017-07-31,155
2017-07-30,77
2017-07-29,84
2017-07-28,82
2017-07-27,133
2017-07-26,122
2017-07-25,116
2017-07-24,226
2017-07-23,70
2017-07-22,42
2017-07-21,81
2017-07-20,237
2017-07-19,148
2017-07-18,95
2017-07-17,209
2017-07-16,83
2017-07-15,103
2017-07-14,93
2017-07-13,80
2017-07-12,59
2017-07-11,70
2017-07-10,91
2017-07-09,85
2017-07-08,77
2017-07-07,76
2017-07-06,109
2017-07-05,101
2017-07-04,121
2017-07-03,185
2017-07-02,68
2017-07-01,40
2017-06-30,72
2017-06-29,115
2017-06-28,79
2017-06-27,6122
2017-06-26,3657
2017-06-25,42
2017-06-24,23
2017-06-23,44
2017-06-22,81
2017-06-21,42
2017-06-20,61
2017-06-19,124
2017-06-18,50
2017-06-17,35
2017-06-16,36
2017-06-15,37
2017-06-14,44
2017-06-13,63
2017-06-12,103
2017-06-11,38
2017-06-10,24
2017-06-09,55
2017-06-08,82
2017-06-07,75
2017-06-06,57
2017-06-05,114
2017-06-04,50
2017-06-03,21
2017-06-02,51
2017-06-01,96
2017-05-31,72
2017-05-30,66
2017-05-29,90
2017-05-28,61
2017-05-27,28
2017-05-26,63
2017-05-25,66
2017-05-24,83
2017-05-23,49
2017-05-22,209
2017-05-21,61
2017-05-20,25
2017-05-19,22
2017-05-18,115
2017-05-17,74
2017-05-16,134
2017-05-15,142
2017-05-14,21
2017-05-13,22
2017-05-12,46
2017-05-11,77
2017-05-10,103
2017-05-09,109
2017-05-08,108
2017-05-07,44
2017-05-06,27
2017-05-05,27
2017-05-04,38
2017-05-03,34
2017-05-02,29
2017-05-01,58
2017-04-30,25
2017-04-29,29
2017-04-28,19
2017-04-27,52
2017-04-26,35
2017-04-25,32
2017-04-24,82
2017-04-23,31
2017-04-22,58
2017-04-21,21
2017-04-20,29
2017-04-19,13
2017-04-18,31
2017-04-17,41
2017-04-16,11
2017-04-15,22
2017-04-14,30
2017-04-13,18
2017-04-12,23
2017-04-11,34
2017-04-10,58
2017-04-09,17
2017-04-08,23
2017-04-07,33
2017-04-06,21
2017-04-05,35
2017-04-04,30
2017-04-03,43
2017-04-02,20
2017-04-01,24
2017-03-31,29
2017-03-30,36
2017-03-29,87
2017-03-28,40
2017-03-27,74
2017-03-26,33
2017-03-25,18
2017-03-24,28
2017-03-23,32
2017-03-22,33
2017-03-21,31
2017-03-20,57
2017-03-19,23
2017-03-18,21
2017-03-17,31
2017-03-16,23
2017-03-15,17
2017-03-14,27
2017-03-13,39
2017-03-12,23
2017-03-11,15
2017-03-10,34
2017-03-09,16
2017-03-08,15
2017-03-07,32
2017-03-06,41
2017-03-05,37
2017-03-04,51
2017-03-03,34
2017-03-02,30
2017-03-01,34
2017-02-28,35
2017-02-27,69
2017-02-26,33
2017-02-25,21
2017-02-24,25
2017-02-23,20
2017-02-22,34
2017-02-21,84
2017-02-20,118
2017-02-19,68
2017-02-18,24
2017-02-17,14
2017-02-16,24
2017-02-15,21
2017-02-14,30
2017-02-13,49
2017-02-12,21
2017-02-11,17
2017-02-10,25
2017-02-09,23
2017-02-08,32
2017-02-07,28
2017-02-06,84
2017-02-05,41
2017-02-04,43
2017-02-03,18
2017-02-02,32
2017-02-01,19
2017-01-31,45
2017-01-30,66
2017-01-29,90
2017-01-28,52
2017-01-27,32
2017-01-26,23
2017-01-25,37
2017-01-24,17
2017-01-23,26
2017-01-22,21
2017-01-21,80
2017-01-20,40
2017-01-19,29
2017-01-18,46
2017-01-17,35
2017-01-16,39
2017-01-15,159
2017-01-14,38
2017-01-13,34
2017-01-12,40
2017-01-11,18
2017-01-10,29
2017-01-09,36
2017-01-08,34
2017-01-07,42
2017-01-06,36
2017-01-05,45
2017-01-04,19
2017-01-03,13
2017-01-02,15
2017-01-01,15
2016-12-31,23
2016-12-30,16
2016-12-29,28
2016-12-28,35
2016-12-27,18
2016-12-26,7
2016-12-25,8
2016-12-24,15
2016-12-23,18
2016-12-22,14
2016-12-21,24
2016-12-20,40
2016-12-19,25
2016-12-18,23
2016-12-17,27
2016-12-16,37
2016-12-15,33
2016-12-14,28
2016-12-13,27
2016-12-12,27
2016-12-11,27
2016-12-10,21
2016-12-09,31
2016-12-08,52
2016-12-07,17
2016-12-06,10
2016-12-05,17
2016-12-04,35
2016-12-03,26
2016-12-02,44
2016-12-01,33
2016-11-30,18
2016-11-29,27
2016-11-28,27
2016-11-27,16
2016-11-26,11
2016-11-25,23
2016-11-24,24
2016-11-23,39
2016-11-22,61
2016-11-21,39
2016-11-20,31
2016-11-19,14
2016-11-18,22
2016-11-17,33
2016-11-16,24
2016-11-15,40
2016-11-14,21
2016-11-13,50
2016-11-12,35
2016-11-11,19
2016-11-10,32
2016-11-09,26
2016-11-08,34
2016-11-07,33
2016-11-06,35
2016-11-05,40
2016-11-04,33
2016-11-03,31
2016-11-02,28
2016-11-01,25
2016-10-31,50
2016-10-30,43
2016-10-29,33
2016-10-28,30
2016-10-27,20
2016-10-26,16
2016-10-25,25
2016-10-24,44
2016-10-23,24
2016-10-22,27
2016-10-21,33
2016-10-20,49
2016-10-19,59
2016-10-18,43
2016-10-17,30
2016-10-16,20
2016-10-15,17
2016-10-14,30
2016-10-13,32
2016-10-12,25
2016-10-11,30
2016-10-10,31
2016-10-09,15
2016-10-08,23
2016-10-07,13
2016-10-06,23
2016-10-05,18
2016-10-04,25
2016-10-03,19
2016-10-02,9
2016-10-01,13
2016-09-30,16
2016-09-29,17
2016-09-28,17
2016-09-27,9
2016-09-26,20
2016-09-25,19
2016-09-24,21
2016-09-23,31
2016-09-22,28
2016-09-21,24
2016-09-20,36
2016-09-19,22
2016-09-18,10
2016-09-17,35
2016-09-16,34
2016-09-15,30
2016-09-14,20
2016-09-13,33
2016-09-12,19
2016-09-11,27
2016-09-10,32
2016-09-09,23
2016-09-08,20
2016-09-07,17
2016-09-06,20
2016-09-05,17
2016-09-04,10
2016-09-03,44
2016-09-02,8
2016-09-01,18
2016-08-31,14
2016-08-30,19
2016-08-29,30
2016-08-28,27
2016-08-27,42
2016-08-26,16
2016-08-25,20
2016-08-24,14
2016-08-23,27
2016-08-22,36
2016-08-21,11
2016-08-20,22
2016-08-19,32
2016-08-18,25
2016-08-17,62
2016-08-16,18
2016-08-15,21
2016-08-14,9
2016-08-13,24
2016-08-12,29
2016-08-11,18
2016-08-10,19
2016-08-09,18
2016-08-08,15
2016-08-07,14
2016-08-06,21
2016-08-05,33
2016-08-04,20
2016-08-03,14
2016-08-02,16
2016-08-01,17
2016-07-31,12
2016-07-30,30
2016-07-29,20
2016-07-28,18
2016-07-27,19
2016-07-26,15
2016-07-25,15
2016-07-24,13
2016-07-23,38
2016-07-22,18
2016-07-21,43
2016-07-20,13
2016-07-19,8
2016-07-18,10
2016-07-17,8
2016-07-16,30
2016-07-15,32
2016-07-14,21
2016-07-13,12
2016-07-12,17
2016-07-11,30
2016-07-10,12
2016-07-09,33
2016-07-08,20
2016-07-07,15
2016-07-06,9
2016-07-05,19
2016-07-04,11
2016-07-03,8
2016-07-02,20
2016-07-01,22
2016-06-30,23
2016-06-29,12
2016-06-28,13
2016-06-27,23
2016-06-26,14
2016-06-25,18
2016-06-24,19
2016-06-23,19
2016-06-22,10
2016-06-21,13
2016-06-20,21
2016-06-19,11
2016-06-18,23
2016-06-17,25
2016-06-16,14
2016-06-15,23
2016-06-14,19
2016-06-13,27
2016-06-12,13
2016-06-11,17
2016-06-10,17
2016-06-09,19
2016-06-08,23
2016-06-07,11
2016-06-06,23
2016-06-05,10
2016-06-04,14
2016-06-03,23
2016-06-02,22
2016-06-01,26
2016-05-31,13
2016-05-30,12
2016-05-29,4
2016-05-28,16
2016-05-27,35
2016-05-26,38
2016-05-25,11
2016-05-24,10
2016-05-23,15
2016-05-22,10
2016-05-21,27
2016-05-20,15
2016-05-19,13
2016-05-18,10
2016-05-17,9
2016-05-16,12
2016-05-15,7
2016-05-14,12
2016-05-13,19
2016-05-12,9
2016-05-11,16
2016-05-10,12
2016-05-09,4
2016-05-08,12
2016-05-07,21
2016-05-06,14
2016-05-05,16
2016-05-04,12
2016-05-03,10
2016-05-02,11
2016-05-01,10
2016-04-30,12
2016-04-29,7
2016-04-28,11
2016-04-27,9
2016-04-26,4
2016-04-25,14
2016-04-24,8
2016-04-23,13
2016-04-22,9
2016-04-21,9
2016-04-20,9
2016-04-19,12
2016-04-18,7
2016-04-17,14
2016-04-16,20
2016-04-15,15
2016-04-14,15
2016-04-13,6
2016-04-12,9
2016-04-11,19
2016-04-10,6
2016-04-09,18
2016-04-08,23
2016-04-07,16
2016-04-06,6
2016-04-05,14
2016-04-04,15
2016-04-03,10
2016-04-02,21
2016-04-01,13
2016-03-31,10
2016-03-30,13
2016-03-29,15
2016-03-28,13
2016-03-27,3
2016-03-26,8
2016-03-25,11
2016-03-24,14
2016-03-23,3
2016-03-22,25
2016-03-21,11
2016-03-20,4
2016-03-19,13
2016-03-18,14
2016-03-17,17
2016-03-16,15
2016-03-15,6
2016-03-14,8
2016-03-13,4
2016-03-12,18
2016-03-11,14
2016-03-10,9
2016-03-09,12
2016-03-08,16
2016-03-07,8
2016-03-06,11
2016-03-05,21
2016-03-04,16
2016-03-03,19
2016-03-02,11
2016-03-01,7
2016-02-29,10
2016-02-28,7
2016-02-27,21
2016-02-26,16
2016-02-25,12
2016-02-24,14
2016-02-23,8
2016-02-22,8
2016-02-21,6
2016-02-20,14
2016-02-19,25
2016-02-18,9
2016-02-17,12
2016-02-16,6
2016-02-15,14
2016-02-14,9
2016-02-13,6
2016-02-12,14
2016-02-11,15
2016-02-10,28
2016-02-09,19
2016-02-08,17
2016-02-07,10
2016-02-06,11
2016-02-05,10
2016-02-04,20
2016-02-03,10
2016-02-02,5
2016-02-01,9
2016-01-31,15
2016-01-30,12
2016-01-29,9
2016-01-28,11
2016-01-27,24
2016-01-26,4
2016-01-25,14
2016-01-24,9
2016-01-23,9
2016-01-22,16
2016-01-21,19
2016-01-20,16
2016-01-19,12
2016-01-18,23
2016-01-17,12
2016-01-16,7
2016-01-15,13
2016-01-14,29
2016-01-13,23
2016-01-12,353
2016-01-11,69
2016-01-10,14
2016-01-09,1043
2016-01-08,2940
2016-01-07,236
2016-01-06,347
2016-01-05,20
2016-01-04,6
2016-01-03,4
2016-01-02,8
2016-01-01,3
2015-12-31,1
2015-12-30,2
2015-12-29,15
2015-12-28,5
2015-12-27,2
2015-12-26,4
2015-12-25,1
2015-12-24,3
2015-12-23,3
2015-12-22,4
2015-12-21,3
2015-12-20,5
2015-12-19,4
2015-12-18,5
2015-12-17,17
2015-12-16,8
2015-12-15,8
2015-12-14,2
2015-12-13,6
2015-12-12,2
2015-12-11,4
2015-12-10,30
2015-12-09,6
2015-12-08,8
2015-12-07,4
2015-12-06,3
2015-12-05,1
2015-12-04,7
2015-12-03,17
2015-12-02,7
2015-12-01,4
2015-11-30,6
2015-11-29,2
2015-11-28,2
2015-11-27,3
2015-11-26,14
2015-11-25,1
2015-11-24,1
2015-11-23,7
2015-11-22,4
2015-11-21,1
2015-11-20,6
2015-11-19,12
2015-11-18,3
2015-11-17,4
2015-11-16,2
2015-11-15,2
2015-11-14,3
2015-11-13,9
2015-11-12,13
2015-11-11,11
2015-11-10,8
2015-11-09,4
2015-11-08,3
2015-11-07,3
2015-11-06,3
2015-11-05,10
2015-11-04,11
2015-11-03,4
2015-11-02,13
2015-11-01,1
2015-10-31,1
2015-10-30,6
2015-10-29,7
2015-10-28,3
2015-10-27,11
2015-10-26,4
2015-10-25,1
2015-10-24,3
2015-10-23,11
2015-10-22,16
2015-10-21,13
2015-10-20,20
2015-10-19,9
2015-10-18,6
2015-10-16,4
2015-10-15,10
2015-10-14,4
2015-10-13,5
2015-10-12,16
2015-10-11,4
2015-10-10,8
2015-10-09,5
2015-10-08,4
2015-10-07,16
2015-10-06,10
2015-10-04,2
2015-10-03,1
2015-10-02,11
2015-10-01,12
2015-09-30,4
2015-09-29,5
2015-09-28,4
2015-09-27,2
2015-09-26,2
2015-09-25,11
2015-09-24,6
2015-09-23,13
2015-09-22,4
2015-09-21,26
2015-09-20,3
2015-09-19,5
2015-09-18,10
2015-09-17,13
2015-09-16,11
2015-09-15,22
2015-09-14,24
2015-09-13,2
2015-09-12,6
2015-09-11,10
2015-09-10,14
2015-09-09,14
2015-09-08,5
2015-09-07,6
2015-09-06,11
2015-09-05,6
2015-09-04,4
2015-09-03,20
2015-09-02,12
2015-09-01,10
2015-08-31,7
2015-08-30,9
2015-08-29,9
2015-08-28,9
2015-08-27,30
2015-08-26,18
2015-08-25,5
2015-08-24,12
2015-08-23,7
2015-08-22,5
2015-08-21,6
2015-08-20,20
2015-08-19,18
2015-08-18,6
2015-08-17,7
2015-08-16,9
2015-08-15,8
2015-08-14,4
2015-08-13,27
2015-08-12,12
2015-08-11,13
2015-08-10,16
2015-08-09,11
2015-08-08,5
2015-08-07,31
2015-08-06,26
2015-08-05,9
2015-08-04,8
2015-08-03,18
2015-08-02,5
2015-08-01,3
2015-07-31,11
2015-07-30,37
2015-07-29,379
2015-07-28,893
2015-07-27,261
2015-07-26,4
2015-07-25,49
2015-07-24,166
2015-07-23,16
2015-07-22,10
2015-07-21,95
2015-07-20,24
2015-07-19,2
2015-07-17,2
2015-07-16,12
2015-07-15,4
2015-07-14,13
2015-07-13,17
2015-07-12,2
2015-07-11,6
2015-07-10,7
2015-07-09,17
2015-07-08,13
2015-07-07,7
2015-07-06,11
2015-07-05,5
2015-07-04,7
2015-07-03,1
2015-07-02,8
2015-07-01,3
2015-06-30,6
2015-06-29,5
2015-06-28,3
2015-06-27,6
2015-06-26,3
2015-06-25,10
2015-06-24,5
2015-06-23,4
2015-06-22,4
2015-06-21,2
2015-06-20,3
2015-06-18,7
2015-06-17,7
2015-06-16,2
2015-06-15,7
2015-06-14,1
2015-06-13,3
2015-06-12,4
2015-06-11,5
2015-06-10,9
2015-06-09,9
2015-06-08,9
2015-06-06,6
2015-06-05,2
2015-06-04,10
2015-06-03,5
2015-06-02,15
2015-06-01,6
2015-05-31,4
2015-05-30,3
2015-05-29,5
2015-05-28,13
2015-05-27,7
2015-05-26,33
2015-05-25,1
2015-05-24,1
2015-05-23,2
2015-05-22,2
2015-05-21,23
2015-05-20,10
2015-05-19,11
2015-05-18,9
2015-05-17,3
2015-05-16,1
2015-05-15,2
2015-05-14,17
2015-05-13,4
2015-05-12,4
2015-05-11,5
2015-05-10,1
2015-05-09,5
2015-05-08,5
2015-05-07,6
2015-05-06,6
2015-05-05,10
2015-05-04,1
2015-05-02,1
2015-05-01,2
2015-04-30,17
2015-04-29,4
2015-04-28,3
2015-04-27,5
2015-04-26,1
2015-04-25,2
2015-04-23,10
2015-04-22,8
2015-04-21,3
2015-04-20,9
2015-04-19,7
2015-04-18,2
2015-04-17,4
2015-04-15,3
2015-04-14,3
2015-04-12,1
2015-04-10,4
2015-04-09,18
2015-04-08,4
2015-04-07,2
2015-04-06,1
2015-04-04,2
2015-04-03,1
2015-04-02,11
2015-04-01,1
2015-03-31,1
2015-03-30,8
2015-03-29,2
2015-03-28,3
2015-03-27,2
2015-03-26,9
2015-03-25,5
2015-03-23,2
2015-03-22,1
2015-03-21,1
2015-03-19,3
2015-03-18,2
2015-03-16,5
2015-03-15,3
2015-03-14,1
2015-03-12,5
2015-03-11,8
2015-03-09,1
2015-03-07,1
2015-03-06,3
2015-03-05,2
2015-03-04,7
2015-03-03,14
2015-03-01,5
2015-02-28,2
2015-02-27,1
2015-02-26,15
2015-02-25,5
2015-02-24,6
2015-02-23,3
2015-02-21,3
2015-02-20,2
2015-02-19,6
2015-02-18,1
2015-02-17,2
2015-02-16,3
2015-02-15,2
2015-02-14,1
2015-02-13,2
2015-02-12,7
2015-02-11,8
2015-02-10,7
2015-02-09,5
2015-02-08,1
2015-02-07,1
2015-02-06,10
2015-02-05,20
2015-02-04,3
2015-02-03,4
2015-02-02,5
2015-02-01,1
2015-01-30,1
2015-01-29,7
2015-01-28,5
2015-01-27,3
2015-01-26,3
2015-01-24,2
2015-01-23,3
2015-01-22,2
2015-01-21,3
2015-01-19,2
2015-01-18,2
2015-01-15,1
2015-01-14,2
2015-01-13,3
2015-01-11,3
2015-01-10,3
2015-01-09,5
2015-01-08,13
2015-01-07,2
2015-01-06,3
2015-01-05,2
2015-01-04,4
2015-01-01,8
2014-12-31,2
2014-12-30,1
2014-12-29,5
2014-12-28,1
2014-12-27,2
2014-12-26,1
2014-12-25,2
2014-12-24,1
2014-12-23,4
2014-12-22,3
2014-12-20,3
2014-12-19,2
2014-12-18,5
2014-12-17,14
2014-12-16,7
2014-12-15,4
2014-12-14,2
2014-12-12,2
2014-12-11,4
2014-12-10,4
2014-12-09,3
2014-12-08,8
2014-12-07,4
2014-12-06,2
2014-12-05,3
2014-12-04,6
2014-12-03,5
2014-12-02,1
2014-11-20,1
2014-11-12,1
2014-11-05,1
2014-10-28,1
2014-10-18,1
2014-09-19,1
2014-08-29,1
2014-08-19,1
2014-08-13,1
2014-08-06,1
2014-07-22,1
2014-06-12,1
2014-05-24,1
2014-05-06,1
2014-04-08,1
2014-04-05,1
2014-03-27,1
2014-03-15,1
2014-03-10,1
2014-02-20,1
2014-01-02,1
2013-12-13,1
2013-10-28,1
2013-08-12,1
2013-08-07,4
2013-06-17,1
2013-06-12,1
2013-02-17,1
2012-11-09,1
2012-10-04,1
2012-08-04,1
2011-09-13,1
2010-07-18,1
